warning: Currently logging to db/gdb_crash.log.  Turn the logging off and on to make the new setting effective.
[Thread debugging using libthread_db enabled]
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 99 (Thread 0x7fff10b09600 (LWP 494723)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 98 (Thread 0x7fff1130a600 (LWP 494722)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 97 (Thread 0x7fff11b0b600 (LWP 494721)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 96 (Thread 0x7fff1230c600 (LWP 494720)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 95 (Thread 0x7fff12b0d600 (LWP 494719)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 94 (Thread 0x7fff1330e600 (LWP 494718)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 93 (Thread 0x7fff13b0f600 (LWP 494717)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 92 (Thread 0x7fff14310600 (LWP 494716)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 91 (Thread 0x7fff14b11600 (LWP 494715)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 90 (Thread 0x7fff15312600 (LWP 494714)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 89 (Thread 0x7fff15b13600 (LWP 494713)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 88 (Thread 0x7fff16314600 (LWP 494712)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 87 (Thread 0x7fff16b15600 (LWP 494711)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 86 (Thread 0x7fff17316600 (LWP 494710)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
